anchor_text,positive_text,negative_text,similarity_score
The entity shall disclose the top products manufactured or services provided by the listed entity that account for 90% of its turnover,Infosys Cobalt suite of cloud services forms the majority of our enterprise offerings,Infosys Hyderabad campus rainwater harvesting,0.86
Supply products or services that contribute to the organization’s own products or services,Infosys Cobalt accelerates client cloud journeys with internal integration capabilities,Infosys waste segregation bins color coded,0.82
Receive products or services from the organization,Clients receive Infosys services across digital transformation AI and cloud modernization,Infosys recycled water use in STPs,0.79
Overview of the entity’s material responsible 1,Infosys ESG Data Book defines material environmental topics including energy water and waste,Infosys cultural programs under CSR,0.83
Risk arising from climate change can include impact on operations worker health demand for products or services,Infosys TCFD report covers transition and physical climate risks on operations and workforce,Infosys Foundation education grants,0.91
Climate change opportunities can include cost savings through resource efficiency and access to new markets,Infosys energy efficiency and green buildings yield long term cost benefits and client solutions,Infosys rural literacy program,0.88
Rationale for identifying the risk which may include a description of the impact associated with the risk or opportunity,Infosys materiality matrix explains climate risk rationale and potential operational impacts,Infosys skill development programs,0.84
In case of identified risks approach to mitigate or adapt to the risk,Infosys mitigation includes renewable energy adoption and Scope 3 reduction programs,Infosys volunteer engagement metrics,0.89
Indicate the positive and negative impact of such risk or opportunity on financials of the company,Infosys disclosure links GHG reduction to reduced energy costs and reputational gains,Infosys inclusion campaign,0.83
Processes in place to reclaim products for reuse recycle and safe disposal of products at the end of life,Infosys promotes circular economy solutions and manages e waste through certified recyclers,Infosys Springboard digital learning,0.87
Reclaimed items can include products and packaging collected by or on behalf of the organization,Infosys collects obsolete IT equipment and packaging for recycling through authorized vendors,Infosys mental health awareness sessions,0.85
Preparation for reuse means checking cleaning or repairing operations,Infosys refurbishes IT equipment before disposal to extend product life,Infosys inclusive hiring programs,0.8
Recycling refers to reprocessing of products or components to make new materials,Infosys ensures e waste recycling through buyback schemes and vendor audits,Infosys financial literacy sessions,0.9
Disposal refers to any operation which is not recovery,Infosys disposes hazardous waste via authorized treatment and landfill agencies,Infosys inclusive workplace commitments,0.84
Safe disposal excludes uncontrolled waste disposal or open burning,Infosys follows CPCB guidelines for biomedical and hazardous waste incineration,Infosys career mentoring initiatives,0.83
Extended Producer Responsibility EPR plan,Infosys implements extended responsibility by ensuring vendor compliance for material recovery,Infosys hackathon mentoring program,0.81
Product Life Cycle refers to all the stages of a product from extraction to disposal,Infosys Life Cycle Assessment applied in green building design to minimize carbon footprint,Infosys heritage digital archive,0.89
Life cycle assessment involves assessing potential environmental impacts of a product or service,Infosys conducts building LCAs to guide material selection and design efficiency,Infosys CSR volunteer database,0.91
Boundary of LCA refers to the scope for which assessment was conducted,Infosys LCAs consider cradle to grave boundaries for campus construction,Infosys wellness webinars,0.86
Recycled or reused input material as percentage of total input material,Infosys reports recycled construction and office materials usage across projects,Infosys leadership pipeline,0.8
Reclaimed products and their packaging materials as percentage of products sold,Infosys records e waste collection and recycling percentages annually,Infosys tech blog publication,0.82
Details of total energy consumption and energy intensity,Infosys consumed 199.66 million kWh globally with energy intensity 10.96 MWh per US million revenue,Infosys community outreach in villages,0.93
Energy can be purchased from sources external to the organization or produced by the organization itself,Infosys sources 57.9 percent renewable energy including rooftop solar and captive plants,Infosys university collaborations,0.89
Energy intensity per rupee of turnover shall be calculated as total energy consumed divided by total turnover,Infosys reports energy efficiency improvements and intensity reductions in annual ESG Databook,Infosys employee volunteer awards,0.84
Details of total water withdrawn consumed and water intensity ratio,Infosys achieved 70.84 percent water recycling and reports consumption intensity 124.9 KL per million USD,Infosys rural digital learning programs,0.92
Zero Liquid Discharge policy,Infosys campuses operate 100 percent zero liquid discharge with full wastewater recycling,Infosys diversity councils,0.95
Disclosure of air emissions,Infosys discloses Scope 1 and Scope 2 GHG emissions by source and methodology,Infosys community healthcare partnerships,0.91
Details of Scope 1 and Scope 2 greenhouse gas emissions and GHG intensity,Infosys maintains carbon neutrality across Scope 1 2 and 3 and reports emission intensity metrics,Infosys sports initiatives,0.96
Scope 1 emissions are direct GHG emissions from sources owned or controlled by the entity,Infosys DG sets and HVAC fugitive emissions managed under operational efficiency,Infosys art collaborations,0.9
Scope 2 emissions are energy indirect emissions from purchased electricity heating cooling and steam,Infosys Scope 2 emissions reduced through renewable energy and energy efficiency,Infosys internship programs,0.89
Entities may provide break up of Scope 1 and Scope 2 emissions into CO2 CH4 N2O HFCs PFCs SF6 NF3,Infosys follows SBTi aligned emission factor methodology for gas categories,Infosys mentoring academy,0.85
The entity shall report total Scope 3 emissions and methodology used,Infosys discloses Scope 3 emissions from business travel commuting and procurement using GHG Protocol,Infosys employee learning hours,0.93
Scope 3 emissions are indirect GHG emissions not included in Scope 2,Scope 3 covers upstream downstream categories including goods transport travel and waste,Infosys digital accessibility initiatives,0.88
The entity shall disclose whether it has set GHG reduction targets,Infosys targets 75 percent Scope 1 and 2 reduction and 30 percent Scope 3 reduction by FY2030,Infosys women in tech programs,0.94
Entities shall disclose progress against GHG targets,Infosys achieved 55 percent renewable energy and 70 percent water recycling progress toward net zero,Infosys education grants,0.91
Entities shall disclose use of carbon offsets or credits,Infosys offsets residual emissions using UNFCCC certified credits for carbon neutrality,Infosys volunteering initiatives,0.88
Carbon offset refers to a reduction or removal of emissions used to compensate emissions elsewhere,Infosys uses renewable energy certificates and offsets for neutrality verification,Infosys AI skilling courses,0.85
Entities shall disclose base year for emission calculations,Base year FY2020 used for emission baselines reported in ESG Databook,Infosys mental wellbeing programs,0.83
Entities shall disclose verification status of emissions data,GHG emissions verified externally by DNV as per ISO 14064 1,Infosys student hackathons,0.92
Details of renewable energy consumption and share in total energy,Renewable share 57.9 percent through onsite solar and power purchase agreements,Infosys foundation education projects,0.9
Details of total fuel consumed from renewable and non renewable sources,Fuel consumption from DG sets and biodiesel disclosed in ESG Databook,Infosys community development report,0.84
Details of renewable energy generated and purchased,Infosys generated 41.5 GWh solar power and purchased 73.2 GWh green power,Infosys CSR healthcare projects,0.89
Entities shall disclose initiatives to reduce energy consumption,Energy reduction through smart building automation and efficient cooling systems,Infosys inclusivity training,0.88
Entities shall disclose improvements in energy efficiency from technology and process innovations,Infosys green data centers and AI optimization reduce 14 percent energy use per server,Infosys arts sponsorships,0.91
Entities shall disclose initiatives for water conservation,Infosys achieves 100 percent wastewater recycling and rainwater harvesting across campuses,Infosys coding competitions,0.93
Details of water sources significantly affected by withdrawal,No water sources significantly affected due to sustainable withdrawal and recharge practices,Infosys digital art programs,0.82
Details of water discharged by destination,All treated water reused onsite remaining sent to landscaping through zero liquid discharge,Infosys training cohorts,0.84
Entities shall disclose total quantity of water recycled and reused,70.84 percent of water recycled reused reported in ESG Databook,Infosys corporate governance statements,0.9
Entities shall disclose effluents and waste generated and management approach,Effluent treated in on site STPs meeting regulatory standards waste segregated and recycled,Infosys teacher development courses,0.88
Entities shall disclose total waste generated by type and disposal method,Total waste 7293 tonnes 96 percent recycled remaining disposed via authorized vendors,Infosys open innovation labs,0.91
Entities shall disclose quantity of hazardous waste generated,50 tonnes hazardous waste disposed through authorized recyclers under CPCB guidelines,Infosys youth training partnerships,0.89
Entities shall disclose waste reused recycled and disposed,96 percent waste recycled 2 percent reused and rest disposed with audit tracking,Infosys cultural exchange programs,0.9
Entities shall disclose electronic waste generated,Infosys e waste managed through certified vendors and buyback programs,Infosys employee engagement survey,0.88
Entities shall disclose non hazardous waste generation,Non hazardous waste includes paper and packaging materials 98 percent recycled,Infosys Topaz AI media launch,0.87
Entities shall disclose waste intensity per rupee of turnover,Waste intensity 0.05 kg per USD million revenue reported,Infosys student scholarship details,0.86
Entities shall disclose initiatives to minimize waste generation,Initiatives include digitalization paperless offices reusable packaging campaigns,Infosys Smart Spaces IoT deployment,0.89
Entities shall disclose details of spills or environmental violations,No major spills or violations reported in FY23,Infosys digital skill bootcamps,0.84
Entities shall disclose air emissions of NOx SOx PM and VOCs,Air emission sources DG sets monitored quarterly within CPCB limits,Infosys alumni engagement drives,0.88
Entities shall disclose measures to reduce air emissions,Installation of low emission DG sets and renewable energy substitution implemented,Infosys AI learning accelerator,0.87
Entities shall disclose ambient air quality monitoring results,Air quality levels monitored monthly across campuses all within prescribed limits,Infosys volunteer reward scheme,0.85
Entities shall disclose emissions intensity per rupee of turnover,Emissions intensity reduced 65 percent since FY2020 baseline reported,Infosys research collaboration,0.9
Entities shall disclose total emissions avoided due to renewable energy initiatives,Renewable programs avoided 140000 tonnes CO2e in FY23,Infosys teacher development initiative,0.91
Entities shall disclose initiatives to protect biodiversity within operational boundaries,Infosys campuses include biodiversity gardens and native species plantations,Infosys diversity hiring programs,0.86
Entities shall disclose number of sites located in or near biodiversity sensitive areas,No Infosys campuses located in protected or biodiversity sensitive zones,Infosys upskilling academies,0.85
Entities shall disclose list of major species protected or conserved,Infosys maintains native flora gardens and butterfly parks within campuses,Infosys employee recognition programs,0.82
Entities shall disclose whether environmental impact assessments are conducted before new projects,EIA conducted for large campuses and verified by local authorities,Infosys volunteer awards,0.84
Entities shall disclose tree plantation and green belt development,Infosys planted over 3 million trees and developed extensive green zones,Infosys mentoring events,0.91
Entities shall disclose environmental permits and clearances held,All campuses operate under valid environmental consents from SPCBs,Infosys digital education partnerships,0.83
Entities shall disclose number of environmental legal actions or penalties,No penalties or non compliance cases recorded FY23,Infosys inclusion roundtables,0.8
Entities shall disclose initiatives to promote sustainable commuting,Electric vehicle fleet and bus pooling adopted across campuses,Infosys springboard learning portal,0.89
Entities shall disclose percentage of employees using public or shared transport,68 percent employees use shared or electric transportation options,Infosys Topaz AI product update,0.86
Entities shall disclose scope 3 travel emissions,Travel related emissions disclosed and reduced by 23 percent year on year,Infosys arts collaboration,0.87
Entities shall disclose total paper consumption,Paper usage reduced 70 percent due to digitalization programs,Infosys women leadership mentorship,0.88
Entities shall disclose amount of paper recycled,98 percent of waste paper recycled internally or through authorized recyclers,Infosys Metaverse Foundry demo,0.9
Entities shall disclose initiatives for reduction in paper use,Paperless initiatives and e approvals reduce print volume drastically,Infosys youth coding bootcamp,0.91
Entities shall disclose sustainable procurement policy,Supplier Code of Conduct mandates ESG criteria for procurement,Infosys employee appreciation events,0.87
Entities shall disclose percentage of suppliers assessed for environmental criteria,Top 500 suppliers assessed for ESG compliance annually,Infosys AI training cohort,0.86
Entities shall disclose initiatives for supplier environmental capacity building,Workshops and audits conducted for suppliers on carbon footprint measurement,Infosys employee upskilling programs,0.88
Entities shall disclose percentage of procurement from local suppliers,Over 84 percent procurement from local suppliers reported,Infosys diversity network meeting,0.85
Entities shall disclose amount spent on environmental protection activities,INR 1.3 billion invested in renewable energy and green campus projects,Infosys Topaz AI showcase,0.89
Entities shall disclose amount invested in energy saving equipment,Smart metering and LED retrofitting investment worth INR 350 million disclosed,Infosys community healthcare partnerships,0.87
Entities shall disclose renewable energy investments,Invested in 60 MW of solar power capacity onsite and offsite,Infosys graduate hiring initiatives,0.88
Entities shall disclose total environmental expenditure,Total environmental expenditure 2.1 billion rupees in FY23,Infosys student hackathons,0.86
Entities shall disclose any environmental restoration projects undertaken,Wetland restoration and rainwater recharge projects undertaken at Mysuru campus,Infosys mentoring program,0.84
Entities shall disclose details of carbon sequestration activities,Carbon sinks developed via tree plantations and soil conservation projects,Infosys coding challenges,0.87
Entities shall disclose targets to achieve net zero emissions,Target net zero emissions by 2040 and carbon neutrality maintained since 2020,Infosys digital upskilling programs,0.94
Entities shall disclose strategy and roadmap for achieving net zero,Transition plan includes renewable energy procurement carbon offsetting and efficiency measures,Infosys inclusion initiatives,0.92
Entities shall disclose external verification of net zero claims,Net zero verified by DNV as per PAS 2060 certification,Infosys volunteer recognition program,0.9
Entities shall disclose internal carbon pricing mechanism,Internal carbon price of USD 10 per tonne applied to business travel,Infosys Pathfinders learning modules,0.83
Entities shall disclose initiatives for employee awareness on environmental sustainability,Environmental sustainability week and eco champion campaigns conducted,Infosys Topaz AI launch,0.87
Entities shall disclose environmental training programs,All employees undergo mandatory annual environmental awareness training,Infosys youth employability program,0.88
Entities shall disclose climate change policy or statement,Climate Change Policy published outlining mitigation and adaptation approaches,Infosys diversity event,0.89
Entities shall disclose governance structure for environmental management,Board ESG Committee oversees environment performance reporting,Infosys mentoring network,0.9
Entities shall disclose environmental targets and performance achieved,Targets achieved include 55 percent renewable energy 96 percent waste recycling,Infosys Smart Spaces project,0.92
Entities shall disclose key environmental KPIs and monitoring mechanisms,KPIs include energy intensity emission intensity water reuse monitored quarterly,Infosys alumni platform,0.87
Entities shall disclose resource efficiency initiatives,Automation and analytics applied for energy water and waste optimization,Infosys Topaz AI program,0.88
Entities shall disclose major environmental certifications obtained,All major campuses ISO 14001 certified for environmental management systems,Infosys youth hackathons,0.89
Entities shall disclose integration of environmental aspects into product and service design,Design Thinking incorporates circular economy and energy efficiency for client solutions,Infosys volunteer campaign,0.88
Entities shall disclose initiatives to promote green infrastructure,Infosys Green Building portfolio covers 21 million sq ft LEED Platinum certified space,Infosys training bootcamp,0.93
Entities shall disclose percentage of buildings certified green,100 percent new buildings LEED Platinum certified,Infosys community engagement series,0.95
Entities shall disclose use of sustainable construction materials,Infosys uses fly ash blocks recycled aggregates and low VOC paints for construction,Infosys coaching sessions,0.87
Entities shall disclose total green building area constructed,Green building area 21 million sq ft reported in ESG Databook,Infosys learning fairs,0.9
Entities shall disclose measures for reducing embodied carbon in construction,Life Cycle Assessment applied for design and low carbon material selection,Infosys digital classroom initiative,0.88
Entities shall disclose initiatives for resource circularity,Infosys implements paperless operations e waste recycling and water reuse,Infosys Pathfinders student modules,0.89
Entities shall disclose environmental innovation projects,Infosys green campus innovations include smart grids and solar thermal systems,Infosys leadership development program,0.87
Entities shall disclose partnership for sustainability research,Collaborations with IITs and universities for sustainability R&D,Infosys talent recruitment drives,0.85
Entities shall disclose climate adaptation measures,Adaptation includes rainwater harvesting drought tolerant landscaping and flood proof design,Infosys mentoring day events,0.86
Entities shall disclose investment in climate resilience,Resilience measures include cooling infrastructure upgrades and emergency preparedness,Infosys inclusion initiatives,0.84
Entities shall disclose renewable energy roadmap,Plan to achieve 100 percent renewable electricity by 2025 shared in ESG Databook,Infosys coding camp initiative,0.92
Entities shall disclose carbon sequestration targets,Tree plantation and offset programs target 150000 tonnes CO2e removal by 2025,Infosys graduate orientation week,0.87
Entities shall disclose emission reduction roadmap,Scope 1 2 3 reduction roadmap published aligned with SBTi targets,Infosys Smart Spaces release,0.93
Entities shall disclose avoided emissions through client solutions,Infosys digital solutions enabled client emission reductions 2.2 million tonnes CO2e,Infosys social volunteering programs,0.88
Entities shall disclose environmental awareness programs for communities,Community programs conducted for tree plantation and waste segregation awareness,Infosys metaverse demo,0.86
Entities shall disclose engagement with suppliers for GHG reduction,Suppliers trained on emission reporting and efficiency improvement programs,Infosys training webinars,0.87
Entities shall disclose climate risk scenario analysis,TCFD aligned scenario analysis covering transition and physical risks published,Infosys university hackathons,0.9
Entities shall disclose climate related financial disclosures,Integrated Annual Report includes climate related disclosures as per TCFD,Infosys inclusion roundtable,0.91
Entities shall disclose carbon neutrality status,Carbon neutral across global operations since 2020 verified annually,Infosys wellness retreat,0.96
Entities shall disclose GHG reduction achievements,Achieved 55 percent renewable energy 33 percent emission reduction since base year,Infosys student volunteering network,0.9
Entities shall disclose key environmental challenges faced,Challenges include renewable energy supply constraints and Scope 3 supplier data gaps,Infosys mentorship connect event,0.83
Entities shall disclose initiatives for water positivity,Infosys targets 110 percent water positivity by 2030 with recharge projects,Infosys research summit,0.92
Entities shall disclose water recharge and restoration efforts,Water recharge structures increased capacity by 480 million liters,Infosys sustainability podcast,0.89
Entities shall disclose waste diversion from landfill,Over 96 percent waste diverted from landfill through recycling reuse and composting,Infosys employee awards,0.91
Entities shall disclose zero waste to landfill targets,Target 100 percent zero waste to landfill by 2030,Infosys Topaz AI media announcement,0.88
Entities shall disclose biodiversity conservation policy,Biodiversity Policy guides conservation tree cover expansion and native flora restoration,Infosys training sessions,0.87
Entities shall disclose air emission reduction targets,Goal to reduce NOx and SOx emissions by 50 percent through equipment upgrades,Infosys hiring fair,0.85
Entities shall disclose environmental grievance redressal mechanism,Environmental grievances managed via ESG Helpdesk and internal portal,Infosys inclusion training,0.84
Entities shall disclose carbon accounting methodology,GHG accounting follows ISO 14064 1 and GHG Protocol Corporate Standard,Infosys leadership event,0.89
Entities shall disclose updates to sustainability strategy,Updated ESG Vision 2030 strategy to include enhanced environmental KPIs,Infosys social volunteering initiative,0.88
Entities shall disclose alignment with national or global environmental goals,Strategy aligns with UN SDGs 6 7 13 15 and India NDC commitments,Infosys Smart Spaces platform,0.91
Entities shall disclose adoption of environmental management systems,All campuses certified to ISO 14001 and integrated EMS across operations,Infosys leadership mentoring session,0.91
Entities shall disclose regular audits of environmental management systems,Internal and third party EMS audits conducted annually by DNV,Infosys community hackathons,0.9
Entities shall disclose frequency of environmental policy review,Environmental policy reviewed every two years by ESG Committee,Infosys graduate welcome program,0.86
Entities shall disclose linkages of environmental policy with national standards,Environmental policy aligned with ISO and Indian CPCB requirements,Infosys social innovation challenge,0.84
Entities shall disclose sustainability governance roles and responsibilities,ESG Committee and senior management accountable for sustainability KPIs,Infosys metaverse demo event,0.88
Entities shall disclose major environmental risks identified,Climate risk water scarcity and waste management identified as key risks,Infosys coaching day event,0.86
Entities shall disclose mitigation measures for identified risks,Mitigation through renewable energy adoption and sustainable operations,Infosys career fair,0.89
Entities shall disclose opportunities related to environmental management,Opportunities include cost savings from efficiency and green reputation gains,Infosys coding bootcamp,0.87
Entities shall disclose key environmental objectives for next reporting period,Goals include 100 percent renewable power and water positivity by 2030,Infosys training drive,0.9
Entities shall disclose performance trends over last three years,Three year performance trend shows steady decline in energy and emission intensity,Infosys inclusion panel,0.88
Entities shall disclose changes in data measurement methodologies,Emission factors and boundaries updated to align with GHG Protocol 2021,Infosys volunteer week,0.85
Entities shall disclose independent assurance providers for environmental data,Environmental data assured by DNV under limited assurance,Infosys mentoring circle,0.9
Entities shall disclose frequency of data assurance,Assurance conducted annually along with ESG report publication,Infosys alumni day,0.84
Entities shall disclose any restatement of previous data,Restatements explained due to change in emission factors or operational boundary,Infosys recruitment drive,0.82
Entities shall disclose corrective actions from assurance findings,Actions include automation of data capture and improved accuracy checks,Infosys coding tournament,0.87
Entities shall disclose use of digital tools for sustainability reporting,Sustainability data captured via Infosys ESG data platform and dashboards,Infosys art exhibition,0.88
Entities shall disclose use of IoT or AI for energy monitoring,IoT based real time monitoring implemented across data centers and offices,Infosys teacher fellowship program,0.91
Entities shall disclose use of analytics for carbon accounting,AI analytics applied to automate emission calculations and forecasting,Infosys inclusion townhall,0.9
Entities shall disclose future environmental priorities,Future priorities include circularity biodiversity expansion and supplier decarbonization,Infosys learning week,0.89
Entities shall disclose alignment with national carbon market mechanisms,Preparedness for participation in India’s voluntary carbon market stated,Infosys coding day event,0.83
Entities shall disclose research or innovation projects on sustainability,Collaborations with universities on AI for emissions and green IT projects,Infosys career mentoring talk,0.87
Entities shall disclose initiatives to promote environmental awareness externally,Awareness campaigns conducted in schools and communities via Foundation,Infosys diversity meetup,0.85
Entities shall disclose number of environmental campaigns conducted,Over 200 eco awareness campaigns conducted in FY23,Infosys graduate orientation,0.88
Entities shall disclose environmental performance awards or recognitions,Received LEED and CII GreenPro awards for sustainability excellence,Infosys social media outreach,0.92
Entities shall disclose sustainability related collaborations with government or industry bodies,Member of CII Green Building Council and NASSCOM Sustainability Forum,Infosys employee newsletter,0.87
Entities shall disclose public communication on environmental issues,Annual ESG Report and microsite provide transparent environmental data,Infosys student conference,0.88
Entities shall disclose participation in global environmental initiatives,Signatory to UN Global Compact and Carbon Disclosure Project since 2008,Infosys innovation day,0.91
Entities shall disclose disclosures made to CDP and SBTi,CDP score A minus and SBTi approved near term targets disclosed,Infosys Springboard platform,0.93
Entities shall disclose contribution to national and global environmental goals,Contributions aligned with SDG 6 7 9 12 13 15 reported in ESG Data Book,Infosys learning portal event,0.92
Entities shall disclose periodic updates to stakeholders on environmental progress,Quarterly ESG dashboard shared with stakeholders and investors,Infosys cultural week,0.9
Entities shall disclose future investment commitments in sustainability,Commitment to invest INR 3.5 billion in renewable and green campus projects,Infosys foundation awards,0.89
